{'task': 'mmlu', 'data_dir': 'data/mmlu', 'prompts': 'prompts/mmlu.md', 'task_model': 'gpt-4.1-mini', 'gradient_model': 'gpt-5.2', 'editing_model': 'gpt-5.2', 'out': 'expts/mmlu_test24.out', 'logs': 'expts/mmlu_logs24.out', 'max_threads': 32, 'temperature': 0.0, 'optimizer': 'nl-gradient', 'rounds': 5, 'minibatch_size': 64, 'n_gradients': 1, 'errors_per_gradient': 8, 'gradients_per_error': 1, 'steps_per_gradient': 1, 'mc_samples_per_step': 0, 'max_expansion_factor': 8, 'beam_size': 4, 'n_test_exs': 100, 'engine': 'chatgpt', 'evaluator': 'bf', 'scorer': '01', 'eval_rounds': 2, 'eval_prompts_per_round': 2, 'samples_per_eval': 32, 'c': 1.0, 'knn_k': 2, 'knn_t': 0.993, 'reject_on_errors': False, 'patience': 8, 'min_delta': 0.0001, 'max_prompt_length': 1000, 'eval_budget': 128}
==========STARTING SUBJECT 1: college_chemistry==========
  0%|          | 0/5 [00:00<?, ?it/s]STARTING ROUND  1

expanding 1 prompts:   0%|          | 0/1 [00:00<?, ?it/s][A

running evaluate:   0%|          | 0/56 [00:00<?, ?it/s][A[A

running evaluate:   2%|▏         | 1/56 [00:01<01:05,  1.19s/it][A[A

running evaluate:   7%|▋         | 4/56 [00:01<00:17,  3.05it/s][A[A

running evaluate:   9%|▉         | 5/56 [00:01<00:13,  3.68it/s][A[A

running evaluate:  11%|█         | 6/56 [00:02<00:14,  3.50it/s][A[A

running evaluate:  14%|█▍        | 8/56 [00:02<00:10,  4.75it/s][A[A

running evaluate:  20%|█▉        | 11/56 [00:02<00:06,  7.40it/s][A[A

running evaluate:  23%|██▎       | 13/56 [00:02<00:05,  7.37it/s][A[A

running evaluate:  29%|██▊       | 16/56 [00:02<00:04,  8.69it/s][A[A

running evaluate:  32%|███▏      | 18/56 [00:03<00:04,  8.44it/s][A[A

running evaluate:  38%|███▊      | 21/56 [00:03<00:03,  9.93it/s][A[A

running evaluate:  41%|████      | 23/56 [00:03<00:03,  9.99it/s][A[A

running evaluate:  45%|████▍     | 25/56 [00:03<00:03,  9.37it/s][A[A

running evaluate:  48%|████▊     | 27/56 [00:04<00:03,  9.55it/s][A[A

running evaluate:  52%|█████▏    | 29/56 [00:04<00:02,  9.17it/s][A[A

running evaluate:  54%|█████▎    | 30/56 [00:04<00:02,  9.23it/s][A[A

running evaluate:  57%|█████▋    | 32/56 [00:04<00:02,  9.96it/s][A[A

running evaluate:  61%|██████    | 34/56 [00:04<00:02,  9.44it/s][A[A

